0;0;1.0
0;891;-0.0006888
1;1;1.0
1;274;-0.0057
1;459;-0.0494702284212706
2;2;1.0
2;619;-0.9892787524366471
3;3;1.0
3;502;-1.09529e-07
4;4;1.0
4;423;-700.0
5;5;1.0
6;6;1.0
7;7;1.0
7;97;-34.4
8;8;1.0
8;544;4400000.0
9;9;1.0
9;336;-0.2555
10;10;1.0
11;11;1.0
11;679;-0.81
12;12;1.0
12;143;-0.025005566688933424
13;13;1.0
14;14;1.0
15;15;1.0
15;22;-0.003
16;16;1.0
16;260;-0.07284118419824046
17;17;1.0
17;380;-1.85909090909091e-05
17;744;-8.98082386363633e-06
18;18;1.0
19;19;1.0
20;20;1.0
20;44;-1.23e-05
20;273;-0.07748016
20;298;-0.08789452656811826
20;407;-0.1
20;431;-0.00013163
20;600;-0.00018896
20;684;-0.19081632653061226
21;21;1.0
21;445;-2.2084524
22;22;1.0
22;394;-0.1
23;23;1.0
23;157;-0.25
23;428;-0.25
23;460;-0.46
24;24;1.0
25;25;1.0
25;123;-0.00256785793715849
25;644;-0.0134747041131238
25;861;-0.00215716032667506
26;26;1.0
27;27;1.0
28;28;1.0
28;344;-0.00381017763666009
28;955;-0.00680655360735842
29;29;1.0
29;389;-0.0069264
30;30;1.0
31;31;1.0
31;357;-1320.0
31;470;-0.091324
31;574;-400.0
31;934;-1000.0
32;32;1.0
32;899;-0.22
33;33;1.0
33;460;-15.0
34;19;-0.06461538461538462
34;34;1.0
35;35;1.0
36;36;1.0
36;591;-0.12916952642415921
37;37;1.0
38;38;1.0
39;39;1.0
39;702;-2.969221894193898e-06
40;40;1.0
41;41;1.0
41;832;-0.0269306843047564
41;884;-0.0982595159253158
42;42;1.0
43;43;1.0
43;151;-0.13
43;274;-0.0019
43;464;-0.042
43;583;-0.08
43;816;-0.044
43;870;-0.029
44;44;1.0
44;115;-29.2388
45;45;1.0
45;644;-0.00249703578510852
45;921;-0.00354595307988148
46;46;1.0
47;16;-1.0
47;47;1.0
47;638;-0.4770531400966183
48;48;1.0
49;49;1.0
49;273;-0.026784000000000002
50;50;1.0
51;40;-57500.0
51;51;1.0
51;58;-9.659999999999999e-08
51;232;-9.659999999999999e-08
51;270;-9.659999999999999e-08
51;275;-9.659999999999999e-08
51;303;-9.659999999999999e-08
51;409;-9.659999999999999e-08
51;818;-9.659999999999999e-08
51;917;-9.659999999999999e-08
52;52;1.0
52;410;-0.12
53;53;1.0
54;54;1.0
54;501;-0.02769189189189189
55;55;1.0
56;56;1.0
56;250;-1.02
57;57;1.0
57;123;-0.232543924271775
57;644;-0.0202994118315156
57;861;-0.0108739088105711
57;921;-0.0148954208246597
58;58;1.0
58;795;-122.4
59;59;1.0
59;140;-0.97946
60;60;1.0
61;61;1.0
61;544;-4400000.0
62;62;1.0
62;460;-0.019
63;63;1.0
63;893;-0.00051188
64;64;1.0
65;65;1.0
66;66;1.0
66;568;-80.0
66;680;-4800.0
66;821;-11.0
67;67;1.0
67;802;-1.8535
68;68;1.0
68;967;-1.6409943571755374
69;69;1.0
70;70;1.0
70;459;-0.000598
70;461;-0.0050017979144192735
71;71;1.0
71;376;-0.89
72;72;1.0
72;123;-0.00305308259101963
72;861;-0.000517184165671171
73;73;1.0
73;123;-0.0217927815515292
73;644;-0.00413344598730038
73;861;-15.9187731354229
73;921;-3.53154920467617
74;74;1.0
74;271;-0.752
75;75;1.0
75;274;-0.021
76;76;1.0
77;77;1.0
77;871;-2.2916666666666665
78;78;1.0
79;79;1.0
80;80;1.0
80;410;-0.3
81;41;-0.190386915796322
81;81;1.0
81;344;-0.0170728567750794
81;720;-0.0131280617847037
81;730;-0.220408163265306
81;739;-0.19576933659184
81;842;-0.164528337816286
81;955;-0.0190619909935805
82;82;1.0
82;912;-1.00057
83;83;1.0
83;731;-1.0
84;58;-3.02e-06
84;84;1.0
84;232;-3.02e-06
84;270;-3.02e-06
84;275;-3.02e-06
84;303;-3.02e-06
84;409;-3.02e-06
84;818;-3.02e-06
84;876;-0.57
84;917;-3.02e-06
85;85;1.0
85;395;-0.012598425196850395
86;86;1.0
87;69;-0.3725
87;87;1.0
88;88;1.0
88;689;-0.4
89;89;1.0
89;459;-0.07349
90;90;1.0
90;410;-0.0006
91;91;1.0
91;204;-1.0
91;237;-0.3
91;459;-0.7356
91;568;-50.0
91;821;-1.0
91;891;-0.01304
91;927;-0.1571
91;962;-0.15
92;92;1.0
93;93;1.0
94;56;-10.68991
94;94;1.0
94;232;-0.06931778213579072
94;270;-0.05124742496104852
94;409;-0.051343058496715124
94;818;-0.06953552895201975
94;827;-19.58557
94;834;-10.6899
94;885;-19.58557
95;95;1.0
95;140;-0.97946
96;96;1.0
96;644;-0.00171401939901084
97;97;1.0
97;493;-0.2405002405002405
98;98;1.0
98;270;-4.765098213822029e-08
98;275;-5.1130014178929046e-08
98;409;-4.6723903241196954e-08
98;917;-5.285741490950388e-08
99;99;1.0
99;376;-0.11
99;977;-0.11
100;58;-1.6910012049805864e-06
100;100;1.0
100;232;-1.6910012049805864e-06
100;270;-1.6910012049805864e-06
100;275;-1.6910012049805864e-06
100;303;-1.6910012049805864e-06
100;409;-1.6910012049805864e-06
100;459;-0.00104787516429282
100;679;-0.19
100;818;-1.6910012049805864e-06
100;917;-1.691001204980586e-06
101;101;1.0
101;359;-0.3
102;102;1.0
103;103;1.0
103;260;-1.0
104;104;1.0
105;105;1.0
105;346;-0.000518
106;106;1.0
106;459;-0.007063142455494861
106;638;-0.252415458937198
106;816;-0.032
107;107;1.0
107;346;-0.000773
108;108;1.0
108;459;-0.0006299884455209173
109;109;1.0
109;544;-270000.0
110;110;1.0
111;111;1.0
111;493;-0.0001503126503126503
111;810;-0.075
111;862;-0.00015
112;112;1.0
113;113;1.0
114;114;1.0
114;962;-0.000695
115;115;1.0
115;640;-1.00057
116;65;-0.01798582820935241
116;116;1.0
117;117;1.0
118;118;1.0
119;39;-23.19371210332438
119;119;1.0
119;249;-60.0
119;357;-220.0
119;810;-15.0
120;120;1.0
121;121;1.0
122;79;-2.3377536e-08
122;122;1.0
123;123;1.0
124;115;-0.0062926399999999995
124;124;1.0
124;293;-0.0022696960000000003
124;445;-0.007552716000000001
124;455;-0.07823
124;459;-0.00146
125;125;1.0
125;591;-0.05600549073438572
126;126;1.0
126;270;-9.529970089439819e-08
126;275;-1.0225759972468566e-07
126;409;-9.344558713582851e-08
126;917;-1.057123191357365e-07
127;127;1.0
127;702;-1.693057110862262e-07
128;128;1.0
129;58;-0.03267107461838828
129;129;1.0
129;275;-0.03265979865774224
129;409;-0.03210538213467175
129;818;-0.03267116725616355
130;130;1.0
131;131;1.0
132;68;-0.2631970260223048
132;132;1.0
133;133;1.0
134;134;1.0
134;641;-0.75
135;135;1.0
135;459;0.0022011500000000002
135;807;0.005646979865771813
135;891;1.984e-05
135;980;0.020491803278688527
136;136;1.0
136;459;-0.002377
137;137;1.0
138;138;1.0
139;139;1.0
139;644;-0.00640857232067048
140;21;-55.303
140;140;1.0
141;141;1.0
141;574;-3600.0
142;142;1.0
142;521;-0.017192469698272154
142;660;-0.9
142;714;-0.96
143;143;1.0
143;267;-1.6230574629562702
144;144;1.0
144;389;-9.339599999999999
145;145;1.0
146;146;1.0
146;455;-0.6675
147;147;1.0
148;123;-0.000640342885946522
148;148;1.0
148;861;-0.000494415776941585
149;149;1.0
149;298;-1.1106671993607669
150;150;1.0
151;151;1.0
151;833;-0.087
152;152;1.0
152;389;-0.16752
153;153;1.0
154;123;-45.1462700500727
154;154;1.0
154;644;-5.24902488764079
